,label,emotion_id,song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_var,melspectrogram_mean,melspectrogram_var,mfcc_mean,mfcc_var,mfcc_delta_mean,mfcc_delta_var,rmse_mean,rmse_var,cent_mean,cent_var,spec_bw_mean,spec_bw_var,contrast_mean,contrast_var,rolloff_mean,rolloff_var,poly_mean,poly_var,tonnetz_mean,tonnetz_var,zcr_mean,zcr_var,harm_mean,harm_var,perc_mean,perc_var,frame_mean,frame_var
24,angry,4,朋友十年.mp3,99.38401442,122880,1280,0.437600345,0.092735908,26.43055282,74512.56084,4.537966526,1418.650813,0.000206498,10.3103131,0.300364465,0.022391092,1797.987397,773488.6552,2363.393271,281607.9867,21.7383264,55.7830821,3920.601293,4390635.372,2.609852342,9.319491077,-0.006466481,0.007720633,0.053990225,0.002614474,2.89E-05,0.074201569,2.26E-05,0.020345025,1.529034014,0.702494591
30,sad,1,聆听?mp3,129.1992188,162984,1273.3125,0.301493588,0.090671849,9.070336077,3641.769728,0.927001752,2101.10283,-0.003066647,6.361098563,0.183869258,0.005864426,1831.701893,963680.6074,2237.834532,513866.396,24.81527089,72.41464207,3991.005034,5093106.514,1.884757838,4.996098006,0.025814216,0.009176409,0.068638852,0.0032665,2.59E-07,0.028311387,3.71E-05,0.003459853,2.722539683,2.833743468
4,happy,2,一切关于你.mp3,117.4538352,149433,1277.205128,0.351316906,0.096934706,16.92168591,9953.126498,3.719385239,1739.427328,0.00195098,20.28543183,0.255762905,0.008836758,1989.170121,1347570.362,2377.69081,443688.307,22.32270292,73.21789548,4279.82412,5928635.101,2.686827236,10.62592952,0.014605683,0.005043261,0.077407884,0.005402462,-2.98E-05,0.035924148,-0.000643687,0.018274702,2.332444444,1.994401731
3,relax,3,Aum.mp3,129.1992188,151163,1281.042373,0.279519417,0.090236511,0.705401489,98.76591454,-10.7781804,3744.017208,0.000870072,1.396169673,0.048900597,0.001448236,2857.549411,1069279.782,2450.917105,129957.8089,25.08937613,77.0599699,5416.400581,3745628.317,0.462414853,0.443835337,0.035640479,0.006597832,0.15344843,0.005807963,-2.93E-05,0.003367066,-3.96E-05,0.000127828,28.14026304,51.10244553
17,angry,4,举起你的?mp3,99.38401442,125700,1269.69697,0.464684862,0.088177066,27.28546119,67538.59518,4.568641545,634.9816168,0.002734592,11.06267667,0.318022043,0.019553693,2776.880272,751648.812,2800.425658,111965.9156,19.2558104,45.02514265,6147.379494,2037135.613,3.35526185,15.21015275,0.003455588,0.002353395,0.114084911,0.006442355,2.03E-07,0.070666,-0.00088401,0.020943563,1.887782313,1.117643202
5,angry,4,Bloodfeather.mp3,99.38401442,124636,1325.914894,0.44704302,0.078510822,16.77194649,8539.093408,7.809896032,766.6831227,-0.000644554,3.331702427,0.266559422,0.005578656,2463.383973,239634.0263,2529.903925,68477.58914,19.49069473,58.02031993,5242.943297,1118512.53,3.714877862,16.76962141,-0.008674437,0.005958348,0.100554003,0.00149742,1.96E-05,0.047489803,-0.000161864,0.009293078,7.909877551,13.88915422
6,happy,2,I'll Be Fine.mp3,117.4538352,152764,1283.731092,0.352722137,0.087386279,14.28499277,9229.691937,5.834122462,399.7267413,0.000182841,6.494441571,0.250886172,0.007232873,3472.458698,896008.0602,3012.947238,89042.99306,20.78942177,47.47145881,7194.331497,1342946.608,3.00761231,12.10584724,0.013065505,0.004887575,0.164120512,0.008201412,8.04E-06,0.033030514,-0.000176314,0.018338641,2.507755102,1.733689218
7,happy,2,如果我是说如?mp3,99.38401442,128656,1299.555556,0.285121148,0.087779755,7.905869282,2252.600709,1.072043053,1256.287995,0.00654454,8.892903622,0.182428882,0.003686884,2286.412209,533655.1588,2398.234148,157065.7569,24.99801101,79.12161213,4690.467471,2072723.447,2.018819551,5.712439564,-0.008689475,0.006724498,0.110469098,0.003888173,-1.28E-05,0.024202967,-0.00022397,0.005571435,2.497306122,1.810276442
19,sad,1,忽然之间.mp3,143.5546875,174694,1294.02963,0.287047436,0.085145283,5.877132293,1717.099971,-3.434547547,2459.174451,0.000116099,5.102670153,0.146534681,0.004294164,1579.262961,605255.4507,1826.703608,299490.9873,26.42702632,69.26398316,3254.51782,2509735.985,1.487937094,3.156756752,-0.021777633,0.010161568,0.069117307,0.002154432,4.24E-06,0.020346174,-6.67E-06,0.002000195,2.916426304,2.918474799
11,happy,2,私语.mp3,161.4990234,207193,1286.913043,0.339194025,0.087193139,8.165696047,2517.250809,1.404602787,805.9501979,0.002102567,8.467008355,0.184744895,0.003689254,2572.99104,833879.2612,2629.561245,153221.4912,21.82290383,47.78125531,5440.254604,3056788.192,2.321988952,7.17017266,0.020885224,0.003700476,0.117046722,0.004024556,-9.17E-07,0.016521012,0.000180726,0.011188966,1.967891156,1.247839731
25,sad,1,祝你幸福.mp3,143.5546875,168234,1246.177778,0.31909011,0.084369846,8.307271326,1195.034997,2.288495316,1906.149819,-0.005241077,6.375297339,0.186816707,0.003083573,1698.059693,576645.612,1957.339685,326492.4118,25.2892621,81.84170859,3442.541683,2722136.334,2.324285582,6.86484945,0.002755617,0.007912481,0.080430731,0.001939551,8.16E-07,0.025692452,9.12E-06,0.004256742,2.968671202,3.123351251
9,sad,1,Lonely.mp3,89.10290948,112604,1265.213483,0.349017493,0.098835826,11.55077985,19085.33341,-2.63526692,1044.89022,0.002312255,11.34569654,0.195495367,0.013079898,2475.679729,797165.1876,2599.396011,164058.6859,23.14112495,41.30466442,5342.030197,3084738.803,2.090807824,6.905073124,-0.000937698,0.0056607,0.1079642,0.003724586,-4.84E-08,0.016697079,2.02E-05,0.026795393,2.844444444,2.699470842
14,sad,1,One Of Us.mp3,86.1328125,110664,1301.929412,0.336616852,0.087778653,7.865639383,1383.575118,2.116359686,859.1454142,-0.001870712,6.668974116,0.184823424,0.002301801,2381.774178,419922.849,2478.55952,162529.8853,22.29549631,41.88702363,4995.519793,1829292.65,2.360367215,6.745349879,-0.006851527,0.00693025,0.100845762,0.001778343,8.37E-07,0.023987453,2.94E-05,0.005253998,4.107609977,5.157174126
16,angry,4,为当下而活.mp3,92.28515625,116478,1279.978022,0.406816617,0.091295626,17.30859847,23329.71875,3.507594822,500.6632667,-0.00642039,8.899541736,0.262856215,0.011236969,3115.417389,775879.4774,2898.088905,135984.7736,21.27291232,45.41858097,6670.484664,1970750.376,3.046707179,12.33903193,-0.000103629,0.004076489,0.143390478,0.006345334,-1.55E-06,0.034320544,-0.000376366,0.025637129,2.39629932,2.247439213
1,sad,1,At Last.mp3,172.265625,219052,1273.55814,0.314053329,0.095963765,9.070089499,6347.208168,1.304185785,1816.518756,0.001248449,4.297244944,0.187033519,0.007553575,1630.77085,299127.2121,1920.124097,101856.3496,23.95556996,71.85277807,3197.3015,1060641.016,1.99237239,5.722267196,-0.000992019,0.004947274,0.073722532,0.002248516,-1.49E-05,0.032148972,-1.75E-05,0.003732427,4.394376417,6.352342702
15,sad,1,回头?mp3,135.9991776,170771,1283.992481,0.380307732,0.087711064,16.6190494,10470.1015,4.916858314,960.0479374,-0.003716672,7.868096402,0.257886201,0.008932316,2431.296843,840295.5007,2608.864891,156594.1695,21.99909377,53.48463317,5350.755145,2646244.894,2.828859547,10.93611465,0.006608253,0.007692631,0.093262853,0.004493449,-3.93E-05,0.049126055,-0.000924338,0.011772283,2.99537415,2.789969904
1,happy,2,Do You.mp3,107.6660156,131273,1262.240385,0.341229126,0.094035473,25.71423085,44630.53572,6.456227427,703.8405814,-0.002633325,8.300543059,0.310487419,0.017892642,2419.866024,585582.1726,2726.742327,119526.6001,20.61117607,54.10583231,5724.523718,2449640.687,3.307853485,14.74481284,-0.003927861,0.005153564,0.091193893,0.003230924,5.40E-05,0.053363826,-0.000795752,0.029817536,2.604117914,1.905536343
2,relax,3,Aas Guray Nameh (Mangalacharan.mp3,83.35433468,102596,1298.683544,0.251946422,0.091100043,6.540628278,2391.842981,-0.001505918,2281.412742,0.001860476,5.386496552,0.157194182,0.003244058,1675.940612,527339.3755,2432.2481,227625.426,22.08786286,36.79941846,3673.119456,3380549.026,1.435906692,2.577252297,0.002742598,0.008455316,0.049651627,0.002059798,-8.58E-06,0.023222582,-0.000135405,0.001341951,5.312725624,3.655094573
2,angry,4,Aquasun.mp3,95.703125,114482,1244.369565,0.396225221,0.077433286,17.65400412,5717.78456,7.479798312,473.2582927,0.000787729,1.892732534,0.286513388,0.001549101,2511.509131,204867.4774,2437.603305,80996.98622,20.37193072,56.59399873,5248.180765,975342.9405,4.302995984,19.20120749,-0.010114379,0.003198015,0.117587346,0.001103518,3.16E-07,0.049734846,8.82E-05,0.011248988,1.949315193,1.130819079
28,happy,2,泡泡.mp3,92.28515625,118803,1277.451613,0.378104834,0.084604321,13.52494246,6868.624431,5.892041825,1586.242192,-0.000436433,9.585669435,0.236217886,0.004247217,1660.736684,721722.0474,2115.621031,499030.4009,21.27796014,80.2401665,3614.319811,4206346.787,2.793637419,9.146345478,0.031173839,0.004473957,0.061510399,0.001505457,-3.33E-05,0.031228334,0.000700735,0.010900107,2.165260771,1.35534949
9,sad,1,你好?mp3,63.02400915,79420,1280.967742,0.225913403,0.089523382,8.409321278,4070.044425,-1.741059891,2372.13429,-0.003813842,6.674063277,0.16999653,0.008180414,1885.264779,577332.6074,2179.323822,335032.0536,25.97582255,75.04866418,3873.547411,3023285.313,1.599838362,4.338902188,-0.023342006,0.010446253,0.080444336,0.002205503,-1.89E-05,0.028395802,-6.81E-05,0.003314685,2.816580499,2.731314003
16,relax,3,透过你温柔的气息.mp3,107.6660156,137615,1286.121495,0.223875569,0.08352708,0.245323454,4.380919005,-15.16064032,4019.64402,0.001747199,1.223106019,0.032121979,0.00022156,2100.837785,93824.59979,1985.690397,66216.45657,23.53391615,38.60195601,3705.965091,558778.3853,0.339920888,0.152754696,0.028944103,0.005619096,0.113134425,0.000969479,0.001054651,0.001181571,4.18E-05,1.91E-05,1.724081633,1.038481459
21,angry,4,周大?mp3,83.35433468,103521,1262.45122,0.395605677,0.087141124,13.60971303,5865.943751,5.267456088,881.0050673,-0.000286004,5.608837454,0.235725209,0.006345628,2569.727132,582927.6746,2736.284537,317564.4241,19.36770747,51.37903923,5778.490058,3463802.003,3.253560682,13.77057308,-0.007449049,0.002491172,0.11354731,0.002166817,9.82E-06,0.026785271,-5.56E-05,0.013365224,3.43539229,4.669367465
2,angry,4,Prayers  Triangles.mp3,95.703125,119623,1272.585106,0.44442734,0.073426679,16.0920517,7850.999191,7.402811502,744.5318248,0.001323691,3.330355488,0.265216321,0.005343755,2373.699018,491004.815,2476.338285,147882.9126,20.86166254,64.37568795,4941.282621,2151612.787,3.685121489,17.80736609,-1.28E-05,0.002647241,0.102876173,0.002468683,-1.72E-05,0.046001349,-8.56E-05,0.00911902,2.561160998,1.888327503
9,happy,2,情书.mp3,129.1992188,157553,1250.420635,0.345637613,0.096375529,12.52512415,9233.028423,3.380974024,1888.017826,-0.001181664,9.211202354,0.221686229,0.00485172,1838.61226,775826.1379,2401.487657,278239.1379,24.27182982,75.19660678,4162.849828,4579995.241,1.92726681,4.864695658,0.002338196,0.010687973,0.051985135,0.001494174,-1.55E-05,0.041504353,-7.21E-05,0.005542586,3.350639456,3.045108786
12,relax,3,Idé Weré Weré.mp3,172.265625,221651,1288.668605,0.332673111,0.097216848,3.966063085,450.5898129,3.499373181,2393.255668,0.000273663,4.830306969,0.128539562,0.000552922,2116.464483,564583.164,2839.633558,254773.6223,24.71486512,81.11232669,5649.690837,5261213.045,1.106090987,1.396745634,-0.011743349,0.014178079,0.056857366,0.000949269,9.37E-06,0.014668417,0.000134056,0.000573944,2.755047619,2.421841986
11,angry,4,Heavy Is the Head.mp3,172.265625,215230,1273.550296,0.431197921,0.078002213,20.97683994,11203.27593,6.952812431,465.458919,-0.001021835,2.523855463,0.311356664,0.003127273,2715.20573,341589.2289,2589.671706,77242.10525,19.7323882,59.32482736,5749.840232,1020022.067,4.468862098,21.57403952,0.00119987,0.003373701,0.130121851,0.002419016,-9.15E-06,0.051554084,-1.89E-05,0.018900936,2.223310658,1.702572583
26,sad,1,爱来?(《因为想念你》公益故事短片主题曲).mp3,123.046875,158521,1310.090909,0.287552316,0.091463288,3.227773205,326.5583009,-6.061084268,3045.898102,0.00603839,6.424185075,0.108339906,0.0029188,1638.139146,521017.3236,1844.767218,218207.2534,24.41311916,69.04114887,3146.489307,2096768.191,1.264011838,2.871117025,0.016476803,0.007965931,0.074982729,0.002530625,-4.50E-06,0.010198222,-7.67E-06,0.001559824,2.368435374,1.337509825
4,sad,1,You Raise Me Up.mp3,123.046875,147093,1268.043103,0.305905163,0.08130234,10.54429422,2640.044511,3.973357796,1090.19702,0.001807712,2.140720798,0.21154578,0.004085719,1852.856989,248293.5437,2032.616259,136867.944,25.9357473,115.1814607,3813.985271,1153914.955,2.799515262,9.704758186,0.00109056,0.009300333,0.094914014,0.001633526,-1.51E-06,0.037212711,-9.28E-05,0.003053185,2.786394558,1.441191504
9,angry,4,Happy Song.mp3,172.265625,220283,1295.782353,0.506007308,0.065559195,23.42099253,11849.91988,9.900186174,447.4636678,-0.001272054,1.947350221,0.33641085,0.00178121,2939.915102,310621.9311,2678.597435,61269.25511,18.34121706,63.91709162,6123.27964,814774.9794,5.380228054,30.33064737,0.018743091,0.003572891,0.147627981,0.002688638,-1.76E-05,0.051988415,-1.27E-05,0.021315303,3.221768707,4.798896776
10,happy,2,我这样一点都不潇?mp3,129.1992188,152995,1243.861789,0.329854051,0.093784541,5.724376277,1297.058472,-0.725214307,2375.819515,-0.00077904,14.50776128,0.141895905,0.005303416,1897.457225,744016.3428,2219.564498,310010.0136,22.22949629,57.56341414,4030.621461,3193480.224,1.534666126,4.420179728,0.0120428,0.007109419,0.074947015,0.003208264,-3.64E-06,0.014641068,6.81E-07,0.005324461,2.772462585,2.118567685
20,angry,4,原来 (《青春派》电影插?.mp3,161.4990234,209121,1282.95092,0.361885704,0.090187624,16.64980662,11303.65128,4.038481303,803.9266651,0.003444024,9.975376671,0.260158598,0.007663213,2543.267508,747519.4695,2596.011084,215647.4997,20.89436638,50.25528214,5409.95062,3126337.619,3.005968116,11.86683345,0.004415888,0.005789868,0.096409281,0.003570094,0.000491647,0.043822888,-0.000545485,0.016723927,2.223310658,1.216136753
13,relax,3,生命之泉.mp3,184.5703125,230438,1294.595506,0.343954166,0.093307565,5.166459488,4480.789668,-1.946889003,4824.633025,-9.71E-05,1.848423501,0.126305073,0.005853668,808.9950151,90847.04965,1176.373922,125782.2528,28.11075705,102.0052178,1318.296195,368754.1266,0.94878223,1.114065537,-0.02622205,0.011048703,0.03963487,0.000597593,-1.59E-06,0.019934598,-3.56E-05,0.000510732,2.162938776,1.633850447
10,relax,3,healing.mp3,99.38401442,125208,1391.2,0.303916665,0.084063451,9.983644105,1900.564062,-4.359561921,1895.00924,-0.003415457,1.839336006,0.201190755,0.002096155,1377.485369,253873.959,2024.849623,224542.1278,23.4481259,54.82518958,2781.904012,2598037.135,2.05113,4.592781492,-0.012915594,0.010310275,0.050408803,0.000424597,3.65E-06,0.0358904,-1.58E-05,0.000969607,3.113795918,3.437125815
20,sad,1,我不是你的那首情?mp3,135.9991776,171996,1274.044444,0.241872837,0.093373933,5.484934981,2501.875936,-4.717258407,2666.682623,0.002192754,8.741196977,0.138703108,0.00461247,1775.058948,829692.5413,2181.98774,299309.9961,24.84063267,87.45938733,3722.256659,3553430.402,1.18146931,2.031421549,-0.001582699,0.008520601,0.06780987,0.004459021,-6.93E-06,0.018133122,1.84E-05,0.002141359,3.621151927,3.621767356
8,relax,3,Har Mukanday - Liberation.mp3,107.6660156,134852,1272.188679,0.260080338,0.087949849,2.676630172,436.4213969,-5.764714219,4872.040344,-0.003873367,4.985823757,0.099949956,0.001371451,993.6379801,262682.723,1598.12374,476947.6633,25.22941149,64.66513467,1923.109205,2523140.062,0.820177348,0.891243563,-0.032312698,0.006714333,0.036221814,0.000255922,4.07E-05,0.009237513,-1.21E-05,0.000654193,3.200870748,3.647420889
2,happy,2,Come Into My Life.mp3,92.28515625,114759,1275.1,0.395893136,0.088519735,29.42288609,26062.85291,8.038991924,934.9199808,-0.000325907,7.191369167,0.350770354,0.004343803,1929.044517,690067.9809,2449.182026,226319.5613,21.38654401,42.65997046,4333.261297,3556783.191,3.647257497,16.46447627,0.019857242,0.008132503,0.059290269,0.002130647,3.46E-05,0.093907483,8.62E-05,0.012288455,1.972535147,1.238975837
15,relax,3,Jap Man Sat Nam.mp3,112.3471467,145291,1320.827273,0.30516274,0.08876178,6.54229592,1451.511662,2.144095763,3516.952588,-0.000118647,4.911315895,0.160723239,0.002158604,1015.453863,309056.157,1638.657145,209291.7732,24.04639478,51.91159405,1788.347519,1705578.964,1.458322102,2.655935917,0.05236827,0.010566834,0.03707196,0.000764362,-5.91E-05,0.023898926,-0.000425423,0.000915913,4.069297052,7.064581376
28,sad,1,累觉不爱.mp3,135.9991776,120385,1065.353982,0.259574784,0.088203248,7.534856329,3296.983021,-9.311157709,2357.261971,0.002437494,5.683304472,0.161765978,0.00772482,1796.999854,900199.3089,1872.646957,485756.3014,26.24175664,89.76666714,3499.603838,3716784.119,1.696601663,4.513503556,-0.022906175,0.009612245,0.085789164,0.003997773,-0.000258301,0.026613045,-0.000426758,0.002242811,2.167582766,1.674557503
12,happy,2,One Love.mp3,95.703125,118074,1269.612903,0.406108325,0.088377497,9.227335926,5299.276852,2.444720944,1139.476507,-0.007042614,14.68237146,0.186367497,0.006558889,2586.6007,880323.8269,2767.072453,245493.4926,20.81419506,45.98289225,5831.952235,3739027.398,2.075901461,6.757427372,-0.002084531,0.004564675,0.107077773,0.005193905,7.65E-05,0.020447345,0.001069621,0.010391355,3.067356009,3.63300493
18,happy,2,买你.mp3,135.9991776,171196,1287.18797,0.242541504,0.094148333,4.039069632,975.2480782,-7.109328169,3278.232472,0.003114776,12.81277678,0.122003503,0.003263938,1755.262943,743715.7974,2103.615831,251572.9722,25.57967572,75.31503613,3445.304167,3548920.747,0.963921994,1.374986602,-0.006527411,0.01022264,0.07669039,0.003637945,-9.99E-06,0.015375647,-2.33E-05,0.000997836,2.446222222,2.498996683
22,sad,1,我们会更好的 (《爱，相随》电视剧片头?.mp3,135.9991776,168748,1288.152672,0.321390077,0.091653047,11.38604374,5064.607759,2.964124687,1344.144037,-0.004046223,4.778192083,0.210327342,0.006738507,2001.039616,600907.4865,2230.651882,163935.6527,23.91144563,92.13561705,4005.334114,2050492.586,2.395284064,7.77014717,-0.00587919,0.009010649,0.090512113,0.003981069,5.01E-05,0.038804781,0.000749685,0.00398926,3.044136054,2.22470257
15,happy,2,Tide.mp3,135.9991776,170969,1295.219697,0.380226591,0.095901407,9.694153279,4894.488426,0.351542936,1526.618914,-0.005333672,19.16280382,0.194269881,0.005575238,2718.892168,1764031.756,2701.560775,270051.024,21.65275154,59.32662555,5623.665994,5158243.981,1.875038417,4.893152292,-0.004043904,0.005667583,0.109806592,0.010057338,-0.001196699,0.020731,-0.001079372,0.013830834,1.825088435,1.096685808
20,angry,4,?mp3,83.35433468,102826,1253.97561,0.382966837,0.091434681,15.29472094,31341.09729,3.351844926,1138.528336,0.002792805,14.03377201,0.227384582,0.01537245,2237.128012,953354.1144,2521.100243,229861.0023,21.43323127,67.55030467,4774.183631,3852164.265,2.604672626,10.44487978,-0.01294416,0.005368253,0.090183695,0.004204137,-0.002266692,0.017337425,-0.002061903,0.031453166,2.442739229,2.54117701
7,angry,4,Falling Apart.mp3,107.6660156,137382,1272.055556,0.418538759,0.085692147,24.1135871,13714.89558,7.253939685,611.8913099,-0.000300595,3.325985985,0.332017511,0.006570794,2625.345817,410390.7178,2490.945797,186012.3564,20.27205872,65.09854716,5428.563008,1948314.121,4.895448393,28.56410197,-0.000145518,0.005358012,0.125952942,0.002825845,5.22E-06,0.062722832,6.78E-05,0.020141762,2.895528345,2.896891972
5,relax,3,圣地1.mp3,107.6660156,134406,1280.057143,0.278488599,0.088174224,3.592234326,871.146475,-2.130913931,3441.326579,-0.000466839,1.902817398,0.119498596,0.001381856,1124.164724,126186.1845,1345.374826,119539.1734,26.93175731,111.6318312,1968.833928,481175.0805,1.213769135,1.649864522,-0.027413845,0.010007852,0.064319906,0.000827062,-2.85E-06,0.01378584,-7.86E-06,0.000563394,5.110712018,8.228265336
17,relax,3,Ong Namo - Divine Wisdom.mp3,129.1992188,144854,1270.649123,0.212961756,0.083963287,1.522906095,126.0785317,-11.24702171,4090.500216,0.000363707,2.15794737,0.074968532,0.001029001,1927.97729,646770.6205,2612.511862,421564.5063,28.00023492,84.85739126,4587.322261,7171026.642,0.577791332,0.416539474,-0.020751142,0.009709505,0.06375585,0.001403066,1.36E-06,0.006259336,-2.15E-06,7.20E-05,14.50318367,63.68143779
12,sad,1,后天再说我爱?mp3,129.1992188,162846,1282.251969,0.341951687,0.086690209,8.15192003,1911.162793,2.031579068,1811.866471,-0.000516325,9.021891679,0.179662406,0.004424566,1912.099887,665640.5791,2372.829674,315009.4921,24.50677769,74.14417481,4102.266861,3762414.668,1.958747887,5.514424124,0.006969116,0.008362638,0.074638249,0.002083591,-4.57E-06,0.025200831,-8.48E-05,0.004287499,2.990730159,4.342747264
4,angry,4,Better Place.mp3,95.703125,114775,1261.263736,0.407835101,0.087092854,22.18932769,13990.30775,8.471553952,473.9741113,0.000962257,3.400993905,0.316585124,0.002301258,2569.776243,407251.1199,2518.509095,91202.32726,19.7821506,53.0075566,5311.547048,1157860.072,4.259181374,19.73050787,-0.007922096,0.004393373,0.114013861,0.002258432,-3.18E-06,0.057264611,2.54E-05,0.017534148,3.262403628,3.377202873
1,happy,2,Angel in Blue Jeans.mp3,117.4538352,145391,1275.359649,0.405979785,0.080394799,19.44062243,19767.81021,6.435800197,484.4532833,-0.002406561,4.894531602,0.290941864,0.006965213,2583.289697,390517.1517,2532.63639,90218.00712,19.46619771,45.94520682,5428.64634,1580781.697,4.137336999,19.53013547,0.006210119,0.002881478,0.121496998,0.002592106,6.81E-05,0.037905034,-0.000269474,0.023351317,1.519746032,0.900055905
21,sad,1,我不难过.mp3,129.1992188,161947,1275.173228,0.305122971,0.09397167,15.86325396,9959.204633,4.179079864,1456.112476,0.002544522,5.754610988,0.251785696,0.005058788,1923.459196,664640.1953,2552.801398,318366.5964,24.36083042,55.94454126,4296.174022,4662723.07,2.26230838,6.223527091,0.008257014,0.012245167,0.055932201,0.001210888,-5.77E-05,0.057731327,4.69E-06,0.00375473,4.475646259,5.70836248
8,happy,2,总有一天你会出现在我身?mp3,73.828125,91805,1293.028169,0.283956006,0.091764817,8.198701181,4068.188505,-2.648907391,3964.850714,-0.00156322,7.287002484,0.165440083,0.007506239,1358.877741,994138.5223,1839.901972,926430.4361,26.03354813,70.04270491,3047.860737,6221349.354,1.366198962,2.948708221,-0.010493912,0.011886593,0.048128394,0.003511792,3.97E-06,0.029122502,1.37E-05,0.001890402,9.193941043,18.96676358
26,angry,4,香草吧噗.mp3,99.38401442,126050,1286.22449,0.367865991,0.080251437,14.4528723,4140.52378,5.338515981,749.0337961,-0.002394182,7.027414678,0.247094646,0.003407839,2262.82223,558509.0767,2586.073432,155593.2989,20.60178276,44.95249306,5113.269081,2412394.448,3.209515822,12.63791694,-0.002638211,0.003943238,0.093154766,0.002268678,2.53E-05,0.032159958,-4.99E-05,0.014159891,1.685768707,1.118683793
7,happy,2,Invisible (RED Edit).mp3,135.9991776,174905,1286.066176,0.397598776,0.08119116,11.19777594,2917.567796,6.092258993,809.377215,-0.001172134,4.302586656,0.220670357,0.002742161,2242.356691,618353.4697,2421.733128,178001.8512,21.08658544,54.07880794,4821.125014,2600894.185,2.939307912,10.46078227,0.0099513,0.003324148,0.096086532,0.002915972,-1.38E-06,0.029692423,-3.25E-05,0.008167617,2.435773243,1.994262896
33,happy,2,跟我在一?mp3,103.359375,130663,1281.009804,0.288515125,0.090763924,10.47264574,5332.300623,-0.213601979,2226.141826,-0.00264559,18.21931588,0.195065215,0.008414675,1893.299751,1175526.066,2074.665316,483928.8193,25.04935944,92.18358665,3747.852337,5108613.357,1.898951638,6.240422727,-0.001519464,0.007088486,0.087107939,0.004199968,1.54E-05,0.028748963,0.000176637,0.009706714,2.450866213,1.956444424
31,sad,1,透明对白.mp3,129.1992188,161975,1285.515873,0.322938631,0.088887711,9.2356638,5082.350644,3.071860224,2420.091043,1.22E-08,11.58425793,0.186881483,0.004720201,1795.584168,913275.3077,2488.160832,459638.5552,22.33506908,71.16841676,4209.437046,6009578.064,1.618957157,3.573723594,0.00337793,0.008740764,0.051560724,0.001574755,-0.000278872,0.025383167,-0.001365144,0.006813014,2.439256236,2.378342049
7,angry,4,Thank God For Girls.mp3,95.703125,120385,1294.462366,0.398570445,0.082868098,11.23489965,2616.037122,2.779069251,657.2084624,0.000152772,5.226055858,0.222318664,0.004838762,2628.288098,431823.4321,2480.919844,127840.317,20.47620009,57.64851697,5327.888616,1825950.365,3.423755469,14.99245574,-5.04E-05,0.004161188,0.13130684,0.00220798,-4.58E-06,0.027037648,-1.12E-05,0.010499721,2.806131519,3.266445985
14,relax,3,Incantation.mp3,103.359375,109220,1174.408602,0.207267837,0.09121557,2.469623089,727.411713,-9.206359278,4395.519982,-0.002657719,3.098260413,0.083601795,0.003693908,1743.378599,624007.4902,2179.824001,317820.0706,27.75508892,97.10065272,3789.939583,4295256.282,0.602203859,0.674623146,0.018523425,0.01261473,0.051406719,0.002037628,4.26E-07,0.010296522,-2.58E-06,0.000134322,7.993469388,27.48167668
20,sad,1,学到老爱?(《双世宠妃》网络剧片尾?.mp3,103.359375,130668,1293.742574,0.312678864,0.093050999,20.81810546,15462.1103,4.031282447,1200.818172,0.001711672,7.950348812,0.288985819,0.007521871,2165.428297,1107449.423,2610.325579,292143.4099,23.54543495,45.90521894,4922.020237,5104641.877,2.757159991,9.697143197,0.001113125,0.009863504,0.071488608,0.004461826,-2.55E-05,0.06736359,-0.000513129,0.008692265,2.614566893,1.910018163
12,relax,3,瑜伽放松?mp3,161.4990234,206776,1300.477987,0.257544737,0.096010962,6.267210965,3779.007155,-3.775038717,3263.449871,0.004747668,5.620521157,0.145659,0.005854077,1380.753824,811421.6844,1761.961461,266371.8893,24.18980004,56.0876317,2506.422344,2833011.816,1.231161411,2.324384572,-0.028222528,0.010109211,0.056843194,0.004793213,-9.91E-07,0.021120554,-1.24E-05,0.002138335,5.930376417,11.14426536
15,sad,1,Puzzle of My Heart.mp3,161.4990234,203142,1293.898089,0.359989127,0.08265537,7.578863758,1454.767345,3.33282058,787.1469262,-0.000766759,4.580129497,0.180181041,0.003384285,2615.158922,730057.3581,2736.778605,189126.9984,21.84601464,44.90997213,5815.569001,3080208.089,2.295639651,6.871089637,0.011786967,0.006404265,0.116502697,0.003609333,3.24E-06,0.022171242,-2.32E-05,0.005787293,3.03600907,2.887983597
4,angry,4,Saint Cecilia.mp3,151.9990809,183695,1275.659722,0.488995228,0.072084877,25.5246655,14671.49933,9.138385586,434.063988,-0.001453027,2.737093276,0.342273504,0.003124579,2874.550204,457710.0688,2726.129925,89822.43604,19.07094193,46.3016756,6062.292509,1405321.65,5.042448041,27.20567316,0.003012557,0.003762692,0.136608206,0.003780128,-1.89E-06,0.058674272,-6.45E-05,0.022922251,2.087473923,1.360311168
13,happy,2,?mp3,184.5703125,235453,1286.628415,0.436939294,0.087056339,5.244115633,1787.515882,3.655081978,1676.432509,0.001099203,12.70919624,0.140834019,0.003114288,2277.600962,921067.3194,2811.608228,199528.11,20.87095819,58.68207349,5340.071876,4641780.919,1.437258739,3.016172885,0.029345006,0.005336942,0.070184572,0.003335895,1.74E-06,0.014198701,-0.000145089,0.004162244,2.245369615,1.435104316
